Year,Mn/Yr,Case No,Case OPENED,Case CLOSED,Complaint No,CR Opened,CR Closed,Category,Family,Failure Mode,Sub Failure Mode,Customer,Subject,Warranty Status,Solution,Plant,EDR?,COMPLAINT / REQUEST?,,Entity Responsible,Action,CR Complete?,,,,
2020,Sep-20,73728535,2020/09/30,In Progress,CR-2972415,30/09/2020,In Progess,Troubleshooting*,Series-C,Functional,Gas Leak,Cust_A,AP Complaint: Cust_A Series-C RE2282 SN 702420 - low gas,Standard Warranty,Replace,GX,Y,Actual Complaint,Sept,Other,Replace switch,No,,,,
2020,Sep-20,73575784,2020/09/24,In Progress,CR-2969704,1/10/2020,In Progess,Others,Series-B,Missing Parts,Other,STC,AP Complaint: E-Series Holder Missing,Standard Warranty,Replace,GX,N,Actual Complaint,,LAC,Send parts,No,,,,
2020,Sep-20,73483487,2020/09/22,In Progress,NA,NA,NA,Troubleshooting*,Series-A,Functional,Unresponsive to command,Cust_A,AP Complaint: Series-A2-Cust_A LK3407 SN 503537 LS40066 - Tank fault,Standard Warranty,TBD,TBD,?,Actual Complaint,TBD,TBD,TBD,TBD,,,,
2020,Sep-20,73198264,2020/09/11,14/09/2020,CR-2940781,11/09/2020,14/09/2020,Troubleshooting*,Series-A,Manufacturing,Electrical Assembly,Cust_A,AP Complaint: Cust_A Cable strands marked 3PGs Arrangement -,Standard Warranty,Inform,GX,N,Actual Complaint,,LAC,Implement CAPA,Yes,,,,
2020,Sep-20,73153642,2020/09/10,In Progress,CR-2942918,18/09/2020,In Progess,Troubleshooting*,Series-G,Electronics,No Response,Cust_B,AP Complaint: Series-A2 Cust_B Power-Series-G3 Noise,Out of Warranty,Replace,GX,Y,Actual Complaint,Sept,Other,Replace CAPE,No,Good will,,,
2020,Sep-20,72876344,2020/09/01,In Progress,CR-2922524,1/09/2020,In Progess,Troubleshooting*,Series-A,Other ,Symptom not described above,Cust_B,AP Complaint: Suspected PCB3 failure LBS F2505 GWH Hartley,Standard Warranty,Replace,GX,N,Actual Complaint,,Other,Send SCEM,No,Good will,,,
2020,Aug-20,72727947,2020/08/26,26/08/2020,N/A,N/A,N/A,Delivery or Collection Issues*,N/A,N/A,N/A,DPAS,AP Complaint: Cust_A Nuts missing for cable lug FW: P/O 4500765252,Standard Warranty,Replace,GX,N,Actual Complaint,,LAC,Send Parts,N/A,,,,
2020,Aug-20,72643482,2020/08/24,In Progress,CR-2908910,24/08/2020,In Progress,Troubleshooting*,Series-G,Electronics,Power Supply,Cust_C,AP Complaint: Cust_C Series-G3 backup issues Kennedys Creek ACR,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,No,,,,
2020,Aug-20,72510726,2020/08/20,In Progress,CR-2908722,24/08/2020,In Progress,Troubleshooting*,Series-A,Functional,Other mechanical default,Cust_C,AP Complaint: Series-A2 Switch failed to Close during testing at Cust_C,Standard Warranty,?,GX,Y,Actual Complaint,,LAC,TBD,No ,,,,
2020,Aug-20,72435258,2020/08/18,In Progress,N/A,N/A,N/A,Troubleshooting*,Series-G,Electronics,No Response,Cust_B,AP Complaint: Series-G3 faulty Cust_B LBS G6258,Standard Warranty,Advise,GX,N,Actual Complaint,,Other,TBD,N/A,,,,
2020,Aug-20,72434483,2020/08/18,In Progress,CR-2918013,28/08/2020,In Progress,Troubleshooting*,Series-A,Functional,Other mechanical default,Cust_B,AP Complaint: Series-A2 Cust_B Power MechaniGIG issue CAR MLS1476 LBS6504,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,TBD,No,,,,
2020,Aug-20,72401407,2020/08/17,In Progress,CR-2904880,20/08/2020,In Progress,Troubleshooting*,Series-G,Electronics,Data Invalid / Corrupt,Cust_D,AP Complaint: Series-G3 Cust_D box1 won't boot,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,No,,,,
2020,Aug-20,72122667,2020/08/05,In Progress,CR-2911007,25/08/2020,In Progress,Troubleshooting*,Series-A,Functional,Unresponsive to Command,Cust_E,"AP Complaint: Series-A27 Cust_E HC78314-Motor Pack- Tank St, Morpeth",Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace Motorpack,No,,,,
2020,Jul-20,72011193,2020/07/31,In Progress,N/A,N/A,N/A,Troubleshooting*,Series-G,Software,Alarm,Cust_C,AP Complaint: Cust_C Series-G2 backup Fail not reset South West ACR Pole 44 DHL3,Standard Warranty,?,GX,?,Actual Complaint,,Other,TBD,N/A,"On-going, no CR raised",,,Answer Provided to Customer
2020,Jul-20,71941183,2020/07/29,25/08/2020,N/A,N/A,N/A,Troubleshooting*,Series-G,Electronics,Display/HMI,DPAS,AP Complaint: Series-G3 PanelB communication Lost and wrong LED indication,Standard Warranty,?,GX,?,Actual Complaint,,Other,TBD,N/A,"On-going, no CR raised",,,Answer Provided to Customer
2020,Jul-20,71907929,2020/07/28,In Progress,CR-2875807,4/08/2020,In Progress,Troubleshooting*,Series-C,Manufacturing,Assembly,KPS,AP Complaint: N38 KPS Missing plates,Standard Warranty,Replace,GX,Y,Actual Complaint,,LAC,Send parts,No,plates need to be sent to customer,1,,Answer Provided to Customer
2020,Jul-20,71862587,2020/07/28,In Progress,CR-2866159,28/07/2020,In Progress,Troubleshooting*,Series-G,Electronic,Circuit breaker / Trip unit / Relay,Cust_C,AP Complaint: Series-G3 terminaL re-booting.,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace/Test,No,,1,,Answer Provided to Customer
2020,Jul-20,71158932,2020/07/01,14/07/2020,N/A,N/A,N/A,Troubleshooting*,Series-G,Electronics,No Response,DPAS,AP Complaint: Series-G3 Intermittent fault FIM 2 (3rd case from same batch same customer),Standard Warranty,Replace,GX,N,Actual Complaint,,Other,None,N/A,Not sure why no CR raised,,,Closed
2020,Jun-20,70766577,2020/06/18,In Progress,CR-2806030,23/06/2020,In Progress,Troubleshooting*,Series-G,Electronic,Display / indicator,Cust_I,AP Complaint: Series-G3 PanelB Communication Lost error,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,No,,1,,
2020,Jun-20,70633504,2020/06/15,In Progress,N/A,N/A,N/A,Troubleshooting*,Series-G,Software,Bug,DPAS,AP Complaint: Series-G2 ADR Hanging issue,Standard Warranty,Advise,GX,?,Actual Complaint,,Other,?,N/A,,,,
2020,Jun-20,70468119,2020/06/09,9/06/2020,N/A,N/A,N/A,Documentation,Series-B,Other,Symptom not described ,DPAS,AP Complaint: E27 Test report PO 025331/3102374,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Jun-20,70434309,2020/06/08,In Progress,N/A,N/A,N/A,Troubleshooting*,Series-G,Other,Symptom not described ,Hills PW,AP Complaint: Series-G2 terminaL.,Standard Warranty,?,GX,?,Actual Complaint,,Other,?,N/A,Waiting on update,1,,
2020,Jun-20,70349820,2020/06/04,4/06/2020,N/A,N/A,N/A,Troubleshooting*,Series-G,Other ,Symptom not described ,DPAS,AP Complaint: Series-G Intermittent fault FIM 2-4,Standard Warranty,?,GX,?,Actual Complaint,,Other,?,N/A,,,,
2020,Jun-20,70274616,2020/06/02,3/06/2020,CR-2770057,2/06/2020,Cancelled,Maintenance Support,Series-F,Appearance,Corrosion / Water damage,TR,AP Complaint: Series-A-27 to Series-G 3 Ultra Control cable corrosion,Standard Warranty,Advise,GX,N,Customer Request,,Other,Update Inspections,Cancelled,update iAuditor,,,
2020,May-20,69992317,2020/05/22,In Progress,No,N/A,,Troubleshooting*,Series-G,Other,Other,DPAS,AP Complaint: Series-G Intermittent fault FIM 2,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69919918,2020/05/20,In Progress,No,N/A,N/A,Troubleshooting*,Series-G,Electronics,Power supply,DPAS,AP Complaint: Series-G3 Aux-power switching off issue (R3),Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69839888,2020/05/18,18/05/2020,No,N/A,N/A,Digital Tool Support,Series-F,N/A,N/A,Cust_F,AP Complaint: SW comtrade files not conforming to std C37.111.,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69755323,2020/05/14,In Progress,CR-2745205,15/05/2020,2/06/2020,Troubleshooting*,Series-A,Mechanical,Mechanical Assembly,Cust_C,AP Complaint: Series-A2 Cust_C mechanism adjustment out Mech Stopper loose,Standard Warranty,Repair,GX,Y,Actual Complaint,,LAC,Update Training,Yes,Training update,,,
2020,May-20,69718225,2020/05/13,In Progress,CR-2740551,13/05/2020,In Progress,Troubleshooting*,Series-G,Electronics,No Response,Cust_A,AP Complaint: Series-G3 Start-up issue MDS 3315,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,No,,1,,
2020,May-20,69716709,2020/05/13,In Progress,CR-2740548,13/05/2020,In Progress,Troubleshooting*,Series-G,Electronics,No Response,Cust_A,AP Complaint: Series-G3 Start-up issue MDS 3314,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,No,,1,,
2020,May-20,69677999,2020/05/12,In Progress,CR-2738017,12/05/2020,26/05/2020,Troubleshooting*,Series-G,Electronics,Electronic Component Failure,Cust_B,AP Complaint: Series-G3 power down - Hawkesbury Rd Winmalee,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,Yes,,1,,
2020,May-20,69600297,2020/05/08,In Progress,No,N/A,N/A,Troubleshooting*,Series-A,Component,Electrical Component,Cust_B,AP Complaint: Series-A2 Cable loose CAR AUS 0101,Out of Warranty,Advise,EF,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69599730,2020/05/08,11/05/2020,No,N/A,N/A,Offer Selection,Series-D,N/A,N/A,DPAS ,AP Complaint: Time current test U series _Recloser,N/A,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69597865,2020/05/08,In Progress,No,N/A,N/A,Troubleshooting*,Series-F,Manufacturing,Assembly,FPA,AP Complaint: EER wiring issue DHL3 Au FPA,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69525655,2020/05/06,11/05/2020,No,N/A,N/A,Maintenance Support,Series-G,N/A,N/A,Cust_B,AP Complaint: Old terminaLs,Out of Warranty,Advise,EF,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69524303,2020/05/06,In Progress,CR-2731813,7/05/2020,26/05/2020,Troubleshooting*,Series-G,Electronics,Power supply,Cust_C,AP Complaint: DHL3 Cust_C Series-G3 Issues with Aux Supply Fail R3 issue,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC,Yes,Put on Hold until customer needs it ,1,,
2020,May-20,69502551,2020/05/05,6/05/2020,No,N/A,N/A,Maintenance Support,Series-C,N/A,N/A,Cust_H,AP Complaint: Cust_H: GIG File req- N series- Supplied W series file,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,May-20,69420243,2020/05/01,In Progress,CR-2729656,6/05/2020,2/06/2020,Troubleshooting*,Series-G,Function,Installation Failure,Cust_H,AP Complaint: Series-A27 Cust_B Energy Protection setup failure,Standard Warranty,Repair,GX,Y,Actual Complaint,,Other,Replace HMI,Yes,HMI to be sent to Rajesh,,,
2020,Apr-20,69351991,2020/04/29,In Progress,No,N/A,N/A,Troubleshooting*,Series-F,Other,Other,FPA,AP Complaint: PCB3 11 failure,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,Looks like the old SCEM - Update required,,,
2020,Apr-20,69318558,2020/04/28,In Progress,No,N/A,N/A,Maintenance Support,Series-F,Aspect,Cracked/Broken/Deformed,Lendlease,AP Complaint: OVC2/S1 22/27.8 PS Repair or replacement of PS,Out of Warranty,Repair,GX,N,Customer Request,,Other,Repair,N/A,Repair at customer cost,1,,
2020,Apr-20,69237321,2020/04/24,1/05/2020,CR-2714290,24/04/2020,29/04/2020,Delivery or Collection Issues*,Series-F,N/A,N/A,IN Elect Eng ,AP Complaint: E27 external PS LV Cable missing,Standard Warranty,Replace,GX,N,Actual Complaint,,LAC,Send LV cable,Yes,,,,
2020,Apr-20,69177143,2020/04/22,27/04/2020,No,N/A,N/A,Installation / Setup,Series-C,N/A,N/A,Cust_L,AP Complaint: Series-C GIG file request,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Apr-20,69172754,2020/04/22,In Progress,CR-2710262,22/04/2020,In Progress,Troubleshooting*,Series-G,Abnormal Indicatots,Other failure mode,Cust_A,AP Complaint: Series-G3 MDS 3293 of a LK3431 red LED light indicating green during commissioning. S/N 803063,Standard Warranty,Repair,GX,Y,Actual Complaint,,Other,Replace HMI,No,Awaiting unit to be returned,1,,
2020,Apr-20,69140400,2020/04/21,In Progress,No,N/A,N/A,Troubleshooting*,Series-G,Abnormal Indicatots,Other failure mode,Cust_C,AP Complaint: Cust_C Series-A Series-G2 FTIM Ttrip: KTS-MLN GasSwitch Pole 164A - Fault,Out of Warranty,?,EF,N,Actual Complaint,,Other,?,N/A,Possible Goodwill,1,,
2020,Apr-20,69065411,2020/04/17,1/05/2020,No,N/A,N/A,Installation / Setup,Series-G,N/A,N/A,Cust_B,AP Complaint: Series-G3 LBS for Cust_B issues with radio comms. DHL3,,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Apr-20,69064360,2020/04/17,20/04/2020,No,N/A,N/A,Additional Documentation Request,Series-F,N/A,N/A,DPAS,AP Complaint: Series-A2 Type test streamlining- reports,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Apr-20,68877442,2020/04/08,17/04/2020,CR-2690907,8/04/2020,17/04/2020,Delivery or Collection Issues*,Series-F,Aspect,Foreign substance / contamination,FPA,AP Complaint: supplied used PCB3 Card-,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,Yes,,1,,
2020,Apr-20,68770627,2020/04/02,In Progress,No,N/A,N/A,Troubleshooting*,Series-B,Abnormal Indicatots,Other failure mode,Ttech Ltd,AP Complaint: Cust_C NCMA 624 - E Series ACR Wrong Phase Marking and Tripping,Standard Warranty,Advise,EF,N,Actual Complaint,,Other,None,N/A,,1,,
2020,Mar-20,68825875,2020/03/27,27/04/2020,CR-2684730,7/04/2020,3/04/2010,Troubleshooting*,Series-F,Mechanical,N/A,Cust_E,AP Complaint: L2-MV-Series-A2 Motor pack replacement - Known problem,Out of Warranty,Replace,GX,N,Actual Complaint,,Other,Replace Motor pack,Yes,Goodwill replacement,,,
2020,Mar-20,68644421,2020/03/27,In Progress,No,N/A,N/A,Troubleshooting*,Series-A,Appearance,Product Visual Quality,Cust_E,"AP Complaint: Series-A2 Cust_E CP62011 - Indicator fading Coventry Stoney, Bexley",?,Advise,?,N,Customer Request,,Other,None,N/A,,,,
2020,Mar-20,68616962,2020/03/26,26/03/2020,No,N/A,N/A,Installation / Setup,Series-G,N/A,N/A,W Corr,AP Complaint: RECLSOER Series-C GIGibration File,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Mar-20,68616824,2020/03/26,In Progress,No,N/A,N/A,Troubleshooting*,Series-A,Functional,Unresponsive to Command,Cust_B,AP Complaint: Series-A2 Load break switch Mechanism Fail event/ DHL3 Cust_B Energy,?,Advise,GX,N,Actual Complaint,,Other,None,N/A,Awaiting possible update,1,,
2020,Mar-20,68586859,2020/03/25,Cancelled,No,N/A,N/A,Troubleshooting*,Series-F,N/A,N/A,Cust_J,AP Complaint: Cust_J: AVDC 2 terminaL- power down,N/A,Advise,GX,N,Customer Request,,Other,None,N/A,Cancelled replaced with Case 68586831 below,,,
2020,Mar-20,68586831,2020/03/25,2/04/2020,CR-2670029,25/03/2020,2/04/2020,Troubleshooting*,Series-F,Electronics,No Response,Cust_J,AP Complaint: Cust_J: TWP-10366_234-C-TWP-ESP-1920-FS -AVDC 2 terminaL- power down,Out of Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace with ADVC3,Yes,good-will replacement,2,,
2020,Mar-20,68400107,2020/03/17,18/03/2020,No,N/A,N/A,Others*,Series-F,N/A,N/A,Nonaccount,AP Complaint: PFPD for Returned Series-A units,N/A,Advise,GX,N,Customer Request,,Other,None,N/A,Technical Question,,,
2020,Mar-20,68256187,2020/03/11,11/03/2020,No,N/A,N/A,Additional Documentation Request,Series-C,N/A,N/A,Power WEST,AP Complaint: Power West Series-G Battery MSDS,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Mar-20,68215314,2020/03/10,11/03/2020,No,N/A,N/A,Troubleshooting*,Series-C,Other,Symptom not described ,Cust_B,AP Complaint: ENDEAUR Power-N27 - ant ingress,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Mar-20,68144622,2020/03/06,In Progress,No,N/A,N/A,Troubleshooting*,Series-G,Electronics,Power Supply,Cust_C,AP Complaint: Cust_C Series-G3 failed aux supply on high input voltage unexpectedly,Standard Warranty,?,GX,?,Actual Complaint,,Other,?,N/A,Awaiting update,,,
2020,Mar-20,68114444,2020/03/05,8/04/2020,CR-2637988,5/03/2020,8/04/2020,Troubleshooting*,Series-G,Electronics,No Response,Cust_A,AP Complaint: SA Power Networks Series-G3 MDS 3222 - RE2850 - S/N 801776 - terminaL was continually power cycling,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace with ADVC3,Yes ,Failed retest. Analysis may be required by R&D,1,,
2020,Mar-20,68111191,2020/03/05,8/04/2020,CR-2637744,5/03/2020,8/04/2020,Troubleshooting*,Series-G,Electronics,Display/HMI,Cust_A,AP Complaint: SAPowerNetworks MDS 3235 - RE2850 sensing current incorrectly across different phases and PanelB fault,Standard Warranty,Replace,GX,N,Actual Complaint,,Other,Replace with ADVC3,Yes,NFF in retest but CAPE replace anyway,,,
2020,Mar-20,68108871,2020/03/05,6/03/2020,CR-2640242,6/03/2020,20/03/2020,Troubleshooting*,Series-G,Electronics,Current Measurement,Cust_C,AP Complaint: Cust_C Series-G3 box1 Incorrect current reading,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace with ADVC3,Yes,,1,,
2020,Mar-20,68034921,2020/03/03,3/03/2020,No,N/A,N/A,Installation / Setup,Series-F,N/A,N/A,ORMON PICKERS,AP Complaint: Recloser Inquiry :PCB3 Installation Set up,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Mar-20,68034038,2020/03/03,4/03/2020,No,N/A,N/A,Additional Documentation Request,Series-A,N/A,N/A,Cust_F,AP Complaint: Cust_F Series-A MDIM and Motor pack part number,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,,,,
2020,Feb-20,67400954,2020/02/07,18/03/2020,CR-2667971,24/03/2020,1/04/2020,Troubleshooting*,Series-G,Electronic,N/A,Cust_C,AP Complaint: Cust_C Cold Start issue,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace with ADVC3,Yes,Add to March figures,,,
2020,Feb-20,67701565,2020/02/19,20/02/2020,CR-2614025,23/02/2020,In Progress,Troubleshooting*,Series-F,Electronic,No Response,Cust_M VIC,AP Complaint: Cust_M Series-G3 Faulty Set Vue,Standard Warranty,Replace,GX,N,Actual Complaint,,Other,Replace Set Vue,No,,,,
2020,Feb-20,67478545,2020/02/11,In Progress,CR-2616336,21/02/2020,In Progress,Troubleshooting*,Series-F,Electronic,Data Invalid / Corrupt,TasNW,AP Complaint: TasNW Suspect PCB3,Standard Warranty,Replace,GX,N,Actual Complaint,,Other,Replace SCEM,No,,,,
2020,Feb-20,67587280,2020/02/14,19/02/2020,No,N/A,N/A,Troubleshooting*,Series-A,N/A,N/A,Power QLD,AP Complaint: Cust_D Series-A27 Stock Code 247100 Series-A27 series switch supplied with short CCT cable,Standard Warranty,Advise,GX,N,Customer Request,,Other,None,N/A,CCT Cables are the correct length ,,,
2020,Feb-20,67475800,2020/02/11,15/02/2020,CR-2596477,11/01/2020,21/02/2020,Troubleshooting*,Series-F,Order,Other failure mode,Cust_H,AP Complaint: Cust_H Series-A38 INCORRECT RATING PLATE,Standard Warranty,Replace,GX,N,Actual Complaint,,LAC,Name Plate,Yes,,,,
2020,Jan-20,67193842,2020/01/30,20/02/2020,No,N/A,N/A,Troubleshooting*,Series-B,Abnormal Indicators,Other failure mode,Cust_C ,AP Complaint: Cust_C E-Series NCMA 624 Phase Marking,Standard Warranty,Advise,EF,N,Actual Complaint,,Other,None,N/A,,,,
2020,Jan-20,67017636,2020/01/23,6/02/2020,No,N/A,N/A,Troubleshooting*,Series-C,Electronic,Voltage incorrect,Cust_F ,AP Complaint: PowerQ Missing voltage measurements,Standard Warranty,Advise,GX,N,Actual Complaint,,Other,None,N/A,,,,
2020,Jan-20,66723475,2020/01/14,17/01/2020,CR-2577386,4/02/2020,28/02/2020,Troubleshooting*,Series-G,Electronic,Electronic Component failure,Cust_A,AP Complaint: Failed LED and No Audible Alarm,Standard Warranty,Advise,GX,N,Actual Complaint,,Other,Replace HMI,Yes,This is based on Case 59438099 which was already reported for EDR however NFF but agreed to change HMI,,,
2019,Dec-19,65831000,2019/12/10,7/02/2020,CR-2506919,11/12/2019,19/12/2019,10 - Troubleshooting*,Series-G,Electronic,Power Supply,Pivotal Engineering,AP Complaint: Illuka Series-G3 R3 Recloser with Aux Voltage Tolerance Fault (Pole 224A-HV006) DHoang L3,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC3,Yes,,,,
2019,Nov-19,65503610,2019/11/29,In Progress,No,N/A,N/A,10 - Troubleshooting*,Series-G,Electronic,Current Measurement,Cust_M VIC,AP Complaint: UE Series-G-3 SET VUE Current reading error,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,?,N/A,,,,
2019,Nov-19,64988709,2019/11/28,9/12/2019,CR-2496568,5/12/2019,9/12/2019,8 - Installation / Setup,Series-F,N/A,N/A,PG Electric Supply,AP Complaint: Iiuka Series-G3 AUX oveSeries-Aoad -PS Exploded,Standard Warranty,Replace,GX,N,Actual Complaint,,Other,Replace VT,Yes,,,,
2019,Nov-19,65461479,2019/11/28,11/12/2019,CR-2487032,29/11/2019,11/12/2019,10 - Troubleshooting*,Series-F,Electronic,Display/HMI,Cust_A,AP Complaint: Cust_A terminaL PanelB control lost SO 220495881/20,Standard Warranty,Replace,GX,N,Actual Complaint,,Other,Replace ADVC3,Yes,,,,
2019,Nov-19,65269060,2019/11/22,11/12/2019,CR-2475572,22/11/2019,11/12/2019,Delivery or Collection Issues*,Series-C,N/A,N/A,TAS Group - Perth,AP Complaint: TAS N38 Recloser with no Bushing palm,Standard Warranty,Replace,GX,N,Actual Complaint,,LAC,,Yes,,,,
2019,Nov-19,65189674,2019/11/20,13/12/2019,No,N/A,N/A,Delivery or Collection Issues*,Series-F,N/A,N/A,TR,AP Complaint: Cust_M Series-G3 Flex instead of Setvue,Standard Warranty,Replace,GX,N,Customer Request,,LAC,,,,,,
2019,Nov-19,65183675,2019/11/20,17/02/2020,No,N/A,N/A,10 - Troubleshooting*,Series-F,Abnormal Indicators,Other failure mode,Cust_C,AP Complaint: Cust_C E-Series wrong Phase Markings,Standard Warranty,Advise,GX,N,Actual Complaint,,Other,,N/A,,,,
2019,Nov-19,65144042,2019/11/19,9/12/2019,CR-2491462,3/12/2019,6/12/2019,10 - Troubleshooting*,Series-G,Electronic,Communication Equipment,Magnetic Power Service,AP Complaint: Au Magnetic Series-G3 - Faulty USB,Standard Warranty,Replace,GX,Y,Actual Complaint,,Other,Replace ADVC3,Yes,,,,
2019,Nov-19,65028581,2019/11/14,12/12/2019,No,N/A,N/A,8 - Installation / Setup,Series-C,N/A,N/A,Hills PW,AP Complaint: N series recloser GIG file.,Standard Warranty,Advise,GX,N,Customer Request,,Other,,,,,,
